287,nsIEditorController,{d937f1c2-6fab-11d4-b37d-004095e27a10},0,-1,1
288,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
289,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},1,-1,1
290,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},0,-1,1
291,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
292,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
293,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},0,-1,0
294,nsITimeRecorder,{0e5f5cb6-6d29-11d3-aef7-00108300ff91},0,-1,1
295,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},0,-1,1
296,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},0,-1,1
297,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},0,-1,1
298,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},0,-1,1
299,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
300,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
301,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
302,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
303,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
304,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},0,-1,1
305,nsIFindComponent,{a6cf90ee-15b3-11d2-932e-00805f8add32},0,-1,1
306,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
307,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
308,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
309,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
310,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
311,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
312,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},0,-1,1
313,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
314,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},1,-1,0
315,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},1,-1,1
316,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
317,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
318,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
319,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},0,-1,1
320,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},1,-1,1
321,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},0,-1,1
322,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
323,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},0,-1,1
324,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
325,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},0,-1,1
326,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},0,-1,1
327,nsINetNotify,{4a3019e0-1cf3-11d3-a15b-0050041caf44},0,-1,1
328,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},0,-1,1
329,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
330,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,0
331,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
332,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
333,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},0,-1,1
334,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
335,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
336,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
337,nsIStreamProvider,{d10ef7a9-b728-43d4-9c49-74172186d691},0,-1,1
338,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},0,-1,0
339,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
340,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
341,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
342,nsIDOMNSCSS2Properties,{88354c1a-d623-44a9-a894-4ee01ba29615},0,-1,1
343,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
344,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
345,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
346,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
347,nsIKeyedStreamGenerator,{746bdcde-1dd2-11b2-b114-bf359be651fd},0,-1,1
348,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
349,nsIBrowserHistory,{1a9129f7-2490-49d1-ba54-196ddb848ddb},0,-1,1
350,nsITransportRequest,{d7abf5a4-ce72-482a-9217-a219a905c019},0,-1,1
351,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
352,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},0,-1,1
353,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374},0,-1,1
354,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},0,-1,1
355,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
356,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
357,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
358,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
359,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
360,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},1,-1,1
361,nsIStreamTransferOperation,{e2200f90-3e23-11d3-806a-00600811a9c3},0,-1,1
362,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
363,nsINetModRegEntry,{9f482bd0-1476-11d3-a15a-0050041caf44},0,-1,1
364,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},0,-1,1
365,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
366,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
367,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},1,-1,1
368,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
369,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
370,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
371,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},0,-1,1
372,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
373,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
374,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},0,-1,1
375,nsIObservableOutputStream,{15b374f8-1dd2-11b2-87ab-c3299d704fd3},0,-1,1
376,nsIDOMCrypto,{f45efbe0-1d52-11d4-8a7c-006008c844c3},0,-1,1
377,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},0,-1,1
378,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
379,nsIDOMNSEvent,{a90977dd-a80b-49bb-8169-cc90e3d1da98},0,-1,1
380,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
381,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},1,-1,1
382,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
383,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},0,-1,1
384,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
385,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
386,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
387,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
388,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
389,nsIAuthenticator,{adf74d2a-1dd1-11b2-b129-f3154be37959},0,-1,1
390,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
391,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
392,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
393,nsISupportsString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
394,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
395,nsIPrincipal,{ff9313d0-25e1-11d2-8160-006008119d7a},0,-1,0
396,nsIAlertsService,{7e8b76c6-a70c-4075-81aa-d48b6152e1b4},0,-1,1
397,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},1,-1,1
398,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
399,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
400,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},0,-1,0
401,nsIResProtocolHandler,{d12c08c6-9ef6-11d3-8cda-0060b0fc14a3},0,-1,1
402,nsIEditorShell,{9afff72b-ca9a-11d2-96c9-0060b0fb9956},0,-1,1
403,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
404,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
405,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
406,nsIStreamIOChannel,{308362ce-0d06-11d4-986e-00c04fa0cf4a},0,-1,1
407,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
408,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,0
409,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},0,-1,1
410,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
411,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
412,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},0,-1,1
413,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
414,nsIDOMSerializer,{a6cf9123-15b3-11d2-932e-00805f8add32},0,-1,1
415,nsIEditorService,{4c4a7a9a-1dd2-11b2-b8e1-e711f07b7f52},0,-1,1
416,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
417,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
418,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
419,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},0,-1,1
420,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},0,-1,1
421,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
422,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},0,-1,1
423,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
424,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
425,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
426,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
427,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
428,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
429,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},0,-1,1
430,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
431,nsPIExternalAppLauncher,{491d04d5-449c-11d4-98d0-001083010e9b},0,-1,1
432,nsIStreamIO,{d6c01ab2-0d04-11d4-986e-00c04fa0cf4a},0,-1,1
433,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
434,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},0,-1,1
435,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},0,-1,1
436,nsIDownload,{06cb92f2-1dd2-11b2-95f2-96dfdfb804a1},0,-1,1
437,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
438,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
439,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
440,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
441,nsIScriptableTimer,{84271f22-c023-4b01-8050-d71c0c6a6235},0,-1,1
442,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},0,-1,1
443,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},0,-1,1
444,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},0,-1,1
445,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},0,-1,1
446,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
447,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
448,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},0,-1,1
449,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
450,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
451,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},0,-1,1
452,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
453,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},0,-1,1
454,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},0,-1,1
455,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
456,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},0,-1,1
457,nsILDAPAutoCompleteSession,{82b6a78e-1dd2-11b2-a3d0-876e20e7b350},0,-1,1
458,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
459,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},0,-1,1
460,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},0,-1,1
461,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
462,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
463,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},0,-1,1
464,nsIDownloadManager,{9be66cc0-1dd1-11b2-8617-e3a3ed26e3b0},0,-1,1
465,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},0,-1,1
466,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
467,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},0,-1,1
468,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
469,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},0,-1,0
470,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},1,-1,0
471,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},0,-1,1
472,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},0,-1,1
473,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
474,nsIXULTemplateBuilder,{fb744f8e-1dd1-11b2-a5d7-935c9ab60602},0,-1,1
475,nsIWindowsRegistry,{e07e7430-8d11-417c-83ee-c994400c452f},0,-1,1
476,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
477,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
478,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
479,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
480,nsIWindowsHooks,{19c9fbb0-06a3-11d4-8076-00600811a9c3},0,-1,1
481,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},0,-1,1
482,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
483,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
485,nsICertificatePrincipal,{ebfefcd0-25e1-11d2-8160-006008119d7a},0,-1,0
486,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
487,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
488,nsIAccessibleEventListener,{bee49e7d-9d06-49bf-8984-1694c697d74f},0,-1,1
489,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},0,-1,1
490,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},0,-1,1
491,nsILDAPMessageListener,{dc721d4b-3ff2-4387-a80c-5e29545f774a},0,-1,1
492,nsITreeColFrame,{1950e5a6-4ec0-4025-840d-d174784b5356},0,-1,1
493,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},0,-1,1
494,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},0,-1,1
495,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
496,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
497,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
498,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
499,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
500,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
501,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},0,-1,1
502,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
503,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
504,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
505,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,0
506,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},0,-1,0
507,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},0,-1,1
508,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
509,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
510,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},0,-1,1
511,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},0,-1,1
512,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
513,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},1,-1,1
514,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
515,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},0,-1,1
516,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
517,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
518,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
519,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
520,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
521,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
522,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
523,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},0,-1,1
524,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
525,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
526,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
527,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
528,nsIDOMNSHTMLButtonElement,{6fd344d0-7e5f-11d2-bd91-00805f8ae3f4},0,-1,1
529,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
530,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
531,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
532,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},0,-1,1
533,nsIDOMNSHTMLOptionCollection,{409bbf14-1dd2-11b2-91de-8d672d406276},0,-1,1
534,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
535,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
536,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
537,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
538,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},0,-1,1
539,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
540,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},0,-1,1
541,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},0,-1,0
542,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},0,-1,1
543,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},1,-1,1
544,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
545,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
546,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},0,-1,1
547,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},0,-1,1
548,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},0,-1,1
549,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
550,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
551,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
552,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
553,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
554,nsIInputStreamObserver,{019d67cc-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
555,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
556,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
557,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
558,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
559,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},0,-1,1
560,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
561,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},0,-1,0
562,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
563,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},0,-1,1
564,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},0,-1,1
565,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
566,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},0,-1,1
567,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
568,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},0,-1,1
569,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},0,-1,1
570,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
571,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
572,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},0,-1,1
573,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
574,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
575,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},0,-1,1
576,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
